ID,news,drama,movie,comedy,sports,documentary,living_info,child
768,5,3,3,3,3,3,3,3
769,2,2,3,1,3,4,3,1
770,4,3,3,4,3,3,4,3
771,3,3,1,1,2,3,1,1
772,3,3,3,3,3,5,3,3
773,6,4,2,2,3,3,4,2
774,3,4,3,4,4,3,4,5
775,4,3,2,3,3,3,4,1
776,6,1,1,1,1,6,6,1
777,6,6,6,6,6,6,6,6
778,5,4,5,4,4,4,4,4
779,4,4,4,2,2,2,2,2
780,4,3,3,3,3,3,4,2
781,5,1,1,3,1,6,6,2
782,3,4,4,2,5,4,3,2
783,5,4,3,4,5,5,5,5
784,6,3,1,3,1,1,3,1
785,1,1,1,1,4,4,1,1
786,4,6,6,5,2,2,2,2
787,4,4,4,5,5,5,5,3
788,5,3,3,3,5,4,5,2
789,4,4,4,3,3,2,2,2
790,5,5,5,3,3,3,3,5
791,4,5,5,4,4,4,4,3
792,1,1,1,4,1,1,1,1
793,3,3,3,4,4,3,3,2
794,4,4,4,4,4,4,4,4
795,5,3,5,3,5,5,5,3
796,5,3,3,3,4,5,4,1
797,5,4,3,3,4,3,5,1
798,4,3,4,3,4,3,3,3
799,4,2,2,2,2,4,4,2
800,5,5,5,5,5,4,5,1
801,5,5,5,3,5,4,4,3
802,5,3,3,3,5,5,3,1
803,5,4,3,3,3,2,3,2
804,5,5,2,4,5,5,4,1
805,3,3,3,3,3,3,3,1
806,5,4,6,1,6,3,5,6
807,1,3,4,3,1,4,4,1
808,6,3,3,3,5,6,3,3
809,6,2,2,2,2,2,3,4
810,5,3,2,3,4,5,4,2
811,5,5,1,1,5,5,1,1
812,4,2,2,2,2,3,3,2
813,4,3,2,5,4,3,2,3
814,3,3,2,2,2,1,1,2
815,4,4,4,4,4,4,4,2
816,3,3,3,4,3,3,3,3
817,5,5,5,5,5,5,5,5
818,5,4,5,2,2,5,3,4
819,5,3,3,3,3,3,3,3
820,5,3,4,2,3,5,5,1
821,3,3,3,3,3,3,3,3
822,4,4,3,3,3,4,4,1
823,4,4,4,3,3,4,4,3
824,4,6,2,2,2,2,2,1
825,6,5,3,3,2,4,5,2
826,2,6,6,5,4,4,4,1
827,4,5,5,2,2,3,4,2
828,3,2,2,2,4,4,2,2
829,6,2,2,2,4,4,2,2
830,2,1,1,1,5,1,3,1
831,2,3,2,3,3,1,1,4
832,4,4,1,1,4,3,1,1
833,5,2,2,5,4,4,4,4
834,3,1,1,2,3,5,3,1
835,3,3,3,2,3,3,2,2
836,5,5,2,3,6,4,5,1
837,4,1,2,2,5,3,2,2
838,5,1,4,2,3,4,3,1
839,6,1,3,1,6,6,1,1
840,4,4,2,4,4,2,1,1
841,4,1,1,1,4,4,3,1
842,3,1,2,2,3,3,3,1
843,5,5,5,5,5,5,5,5
844,4,4,4,4,3,3,5,1
845,4,5,5,1,1,1,3,2
846,6,5,5,5,5,5,5,5
847,4,2,1,1,1,1,1,1
848,6,4,2,3,2,4,4,1
849,3,2,2,5,2,2,2,1
850,4,4,3,5,6,5,5,3
851,4,5,1,4,1,1,1,4
852,6,4,NA,3,3,6,2,1
853,4,5,3,3,4,4,4,2
854,5,4,4,3,5,5,5,4
855,1,4,4,4,4,4,4,1
856,4,4,5,5,3,5,3,4
857,6,4,5,4,4,5,5,5
858,0,0,0,0,0,0,0,0
859,1,3,3,3,4,5,4,4
860,5,4,3,3,3,3,3,3
861,5,3,3,3,3,3,3,3
862,5,4,3,4,4,6,2,2
863,5,3,1,1,5,1,1,1
864,2,2,2,2,2,2,2,2
865,6,1,5,4,6,6,5,1
866,4,3,2,3,2,3,3,1
867,5,3,3,1,5,5,5,4
868,4,3,4,3,5,4,5,1
869,5,3,3,1,1,1,1,1
870,5,3,5,4,5,4,4,1
871,5,1,5,1,1,6,1,1
872,2,2,2,2,2,2,2,2
873,4,4,3,4,4,3,4,2
874,4,4,2,3,3,2,4,2
875,4,4,2,2,2,3,3,3
876,4,4,5,3,3,4,5,4
877,5,4,4,4,5,5,5,1
878,4,4,4,4,4,4,4,4
879,1,1,1,1,1,1,1,1
880,3,3,3,3,3,3,3,3
881,6,6,2,4,4,4,4,1
882,5,5,5,5,5,5,5,5
883,2,5,3,1,1,1,1,1
884,5,2,2,2,3,4,5,1
885,3,5,4,5,4,2,5,3
886,5,5,2,2,4,2,3,1
887,5,5,6,3,4,5,5,1
888,5,2,1,1,4,5,6,1
889,3,2,4,3,3,3,3,1
890,6,4,4,3,5,6,4,2
891,6,5,2,3,5,6,5,3
892,5,2,2,2,2,2,2,2
893,2,1,3,1,1,1,1,1
894,3,3,3,3,3,3,3,3
895,5,3,4,3,5,5,5,3
896,4,4,5,5,5,5,6,2
897,3,2,2,2,2,4,4,2
898,5,4,4,3,1,1,4,2
899,4,4,4,4,4,4,4,4
900,3,4,4,4,4,4,4,4
901,4,2,2,2,4,4,3,2
902,5,3,1,1,4,4,4,1
903,5,4,2,4,6,4,5,1
904,6,NA,NA,NA,NA,NA,NA,NA
905,1,1,1,1,1,1,5,6
906,2,1,1,1,1,1,1,1
907,3,2,2,2,2,2,3,1
908,5,4,3,3,5,4,4,4
909,3,3,3,3,3,4,3,2
910,5,5,5,5,5,2,3,2
911,3,1,1,1,1,1,1,1
912,4,4,3,3,5,3,3,2
913,3,3,3,3,3,3,3,3
914,4,1,1,1,4,4,1,1
915,4,3,3,2,4,4,5,2
916,4,4,4,4,4,4,4,4
917,3,2,3,2,2,2,3,2
918,4,4,3,4,5,4,3,3
919,6,6,5,3,2,4,4,1
920,5,2,2,2,3,2,2,2
921,6,1,1,1,4,5,5,1
922,5,1,1,1,2,5,2,1
923,4,4,3,3,3,2,3,2
924,5,4,4,5,4,5,5,1
925,4,3,3,3,4,4,4,1
926,1,2,3,3,3,3,3,3
927,5,5,3,4,4,4,4,1
928,4,4,4,4,4,4,4,3
929,3,3,5,3,3,5,5,1
930,3,1,3,2,5,2,1,1
931,3,3,3,3,3,3,2,2
932,3,1,4,6,5,4,2,2
933,6,4,2,2,1,4,3,2
934,1,1,3,3,1,1,4,1
935,6,1,2,4,3,4,5,2
936,5,4,3,4,3,2,6,5
937,1,4,1,1,1,3,2,1
938,5,4,3,5,2,4,5,1
939,6,3,3,4,1,5,1,2
940,4,5,3,3,3,5,1,1
941,5,5,3,3,5,4,4,1
942,4,1,3,1,4,4,2,NA
943,3,3,2,1,2,3,3,3
944,5,2,1,1,3,2,3,1
945,5,5,5,5,5,5,5,5
946,2,2,2,2,2,2,2,2
947,2,2,2,2,2,2,2,2
948,4,4,3,4,3,3,4,1
949,1,1,1,1,1,1,1,1
950,3,3,3,3,3,3,3,3
951,3,1,3,4,2,4,4,1
952,5,3,3,3,1,5,5,1
953,5,5,5,5,5,5,5,5
954,3,3,4,2,3,5,4,2
955,5,5,3,4,5,5,5,1
956,4,2,1,2,4,3,3,4
957,3,3,3,3,3,3,3,3
958,4,3,3,2,4,4,3,1
959,6,4,1,1,1,4,1,1
960,4,4,4,3,6,2,2,1
961,4,3,5,4,6,5,4,5
962,4,4,4,1,2,5,4,1
963,1,1,1,1,1,1,1,1
964,4,2,2,2,2,2,3,3
965,4,3,2,2,1,6,5,1
966,6,3,4,4,4,5,5,5
967,4,3,3,3,4,3,3,3
968,6,6,6,6,6,6,6,1
969,5,3,4,3,5,5,6,5
970,5,1,1,3,5,4,3,5
971,4,4,3,4,4,4,4,3
972,4,5,1,1,1,5,1,1
973,4,2,3,3,5,4,4,2
974,4,3,3,3,2,4,4,4
975,4,4,5,3,4,6,4,4
976,3,3,3,3,3,3,3,3
977,3,3,3,2,4,4,2,2
978,4,2,2,2,2,4,3,2
979,3,3,3,3,3,3,3,3
980,3,3,3,3,3,3,3,3
981,4,5,5,5,3,4,5,2
982,3,3,1,3,4,2,1,1
983,5,2,2,3,1,5,3,1
984,6,4,5,5,3,5,5,2
985,4,2,3,3,2,4,3,2
986,4,4,4,3,3,3,3,4
987,3,4,3,3,4,4,3,3
988,5,3,5,3,4,5,4,2
989,4,4,4,4,5,5,3,1
990,4,4,5,4,6,4,3,1
991,3,3,3,3,3,3,3,3
992,6,2,2,2,3,6,5,2
993,5,4,4,3,5,6,4,4
994,5,2,3,1,3,5,5,1
995,4,4,3,4,2,2,4,1
996,3,3,3,3,3,4,4,1
997,3,4,3,3,4,3,3,3
998,2,2,2,2,2,2,2,2
999,5,4,3,3,4,4,3,3
1000,4,4,5,4,6,4,3,1
